#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
cachetools==4.1.1         # via google-auth
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
et-xmlfile==1.0.1         # via openpyxl
google-api-core==1.23.0   # via google-api-python-client
google-api-python-client==1.12.5  # via -r requirements.in
google-auth-httplib2==0.0.4  # via google-api-python-client
google-auth==1.23.0       # via google-api-core, google-api-python-client, google-auth-httplib2
googleapis-common-protos==1.52.0  # via google-api-core
httplib2==0.18.1          # via google-api-python-client, google-auth-httplib2, oauth2client
idna==2.10                # via requests
jdcal==1.4.1              # via openpyxl
oauth2client==4.1.3       # via -r requirements.in
openpyxl==3.0.5           # via -r requirements.in
protobuf==3.13.0          # via google-api-core, googleapis-common-protos
pyasn1-modules==0.2.8     # via google-auth, oauth2client
pyasn1==0.4.8             # via oauth2client, pyasn1-modules, rsa
python-magic==0.4.18      # via -r requirements.in
pytz==2020.4              # via google-api-core
requests==2.24.0          # via google-api-core
rsa==4.6                  # via google-auth, oauth2client
simplejson==3.17.2        # via -r requirements.in
six==1.15.0               # via google-api-core, google-api-python-client, google-auth, google-auth-httplib2, oauth2client, protobuf
uritemplate==3.0.1        # via google-api-python-client
urllib3==1.25.11          # via requests

# The following packages are considered to be unsafe in a requirements file:
# setuptools
